"Fitted values"	"Residuals"
1458686.97268409	-14546.9726840854
1461673.70596164	116296.294038355
1599670.1926398	-60430.1926397982
1602463.02239219	-21353.0223921865
1566049.07902445	84270.9209755545
1549351.71796156	147168.282038444
1477445.28842913	-27315.288429135
1466900.00071609	-67550.0007160865
1501694.81516883	45085.1848311694
1469007.61904142	27552.380958581
1515641.00465819	26728.9953418099
1522766.04395537	54723.9560446344
1523548.06956707	120361.930432928
1558827.90112537	95322.0988746257
1536297.42508242	204812.574917577
1527255.02099149	270354.979008515
1249919.41303302	101640.586966976
1265683.29808715	42186.7019128548
1444674.47025499	85115.5297450129
1446115.46171048	2004.53828951967
1464942.90019429	-36732.9001942853
1451796.59713311	4713.40286689003
1569924.21680347	-45024.21680347
1572659.42138439	96100.5786156107
1408457.54969108	163902.450308918
1414457.53891185	342322.461088154
1531014.49032193	-36304.4903219292
1535001.07732734	60348.922672656
1481131.66141082	179898.33858918
1484705.99851884	102824.001481162
1448542.50500238	68007.4949976152
1456742.22468297	72837.7753170349
1579156.50086052	103523.499139478
1577682.2690029	57317.7309970977
1311652.46765712	-321888.467657122
1307490.89657891	-303600.896578907
1380494.03240484	215385.967595161
1390085.43337623	261254.566623775
1600736.19554048	-23286.1955404837
1596938.80093973	37101.1990602715
1505050.47039758	-187790.470397578
1504176.03436359	-19406.0343635894
1412124.04687056	81435.9531294436
1417484.29937403	86395.7006259732
1434693.47605114	-41923.4760511397
1445476.87486428	7123.12513572108
1385377.86707997	-31377.8670799679
1393257.54613183	-11197.5461318254
1347654.35551485	-82804.3555148479
1345110.57100667	-28310.5710066709
1476022.06325901	-200652.063259013
1481802.2172161	127237.782783905
1424820.3310543	-97520.3310542958
1425135.67471762	-85925.6747176177
1581739.34067767	231090.659322331
1583173.75929436	230566.240705643
1482046.62722363	119753.372776365
1493815.59465875	128464.405341251
1447590.83125616	179029.168743839
1454425.9563882	163324.043611798
1631208.50300064	-11398.5030006434
1611791.23168113	67218.7683188702
1397575.46126521	97664.538734789
1382289.43935595	88180.5606440502
1465038.54157869	-332338.541578695
1442894.7275915	-109674.727591501
1311223.7140796	150566.285920405
1274848.58174798	218871.418252018
1388327.60968707	106372.390312933
1383863.10969748	145376.890302517
1494912.6204432	-59862.6204431987
1481399.1078236	21750.8921764021
1438613.14808682	-60813.1480868164
1440007.61946167	-54797.6194616739
1472177.24813497	-22897.2481349734
1485784.92008018	65985.079919819
1524055.54494961	-131515.544949608
1518118.83482556	-130098.834825558
1566004.27432516	-41154.2743251585
1576736.4633063	26433.5366937037
1472843.18115724	121496.818842759
1471760.39040011	125839.609599887
1441335.29734143	118904.702658571
1455463.21602533	184696.783974668
1463373.02394241	-166743.023942405
1442778.70688305	31741.2931169525
1481815.81899679	39544.1810032129
1462556.8700502	117593.129949796
1353580.47392727	96809.5260727333
1362796.68649042	77863.3135095755
1438682.4508572	91467.5491427963
1428738.49695667	-71208.4969566665
1471382.61806429	31697.3819357135
1466138.58170241	80781.418297592
1488009.71296618	120200.287033818
1489430.9328107	213679.067189298
1395317.55565742	-23407.5556574217
1389511.30739451	30138.6926054938
1600403.50793224	33416.4920677597
1591740.29222381	44269.7077761881
1576435.66069511	-78435.6606951058
1582882.14986952	-13382.1498695204
1573424.25351228	-112484.253512277
1563140.39210438	31229.6078956203
1396653.04169028	236776.958309719
1393768.27988203	112171.720117967
1620233.27655573	-54153.2765557342
1626908.21138724	-65438.2113872426
1428609.09590764	-21919.0959076446
1418553.68443817	91856.3155618284
1631081.36869361	-69551.3686936117
1621386.17370502	114223.826294977
1587740.86129303	-18630.8612930274
1588691.61977238	89448.3802276187
1596305.26345889	-194205.263458886
1602864.94309761	-123404.943097606
1475741.76386363	-68401.7638636256
1478187.74906257	-105387.749062571
1446926.43166531	9753.56833469438
1447138.39948637	-15698.3994863698
1489741.70281489	9438.29718511207
1487800.70932018	65659.2906798152
1556875.25776381	-95105.2577638084
1564066.48438497	-127196.484384969
1516315.89395494	-217085.893954942
1507050.24586552	-141210.245865518
1369283.84932155	-64773.8493215493
1374984.55209354	68055.4479064644
1390722.89859301	259297.101406989
1385641.20769589	215698.792304106
1454591.73155379	71588.2684462088
1472927.7431869	75752.2568130979
1522180.3690397	-6250.36903970118
1528881.85948793	87958.1405120738
1437350.09056706	151439.909432944
1460206.20653516	101303.793464843
1501575.90267554	99794.097324465
1507528.79856848	73701.2014315236
1499382.85733151	-25022.8573315125
1480590.19738682	99809.802613184
1405375.54393207	133474.45606793
1442371.73999344	55738.2600065606
1572248.32526457	87851.6747354309
1576344.14804359	71955.8519564068
1502157.68013444	-14737.6801344449
1484505.98883422	67614.0111657841
1294334.402132	48425.5978679968
1292228.96883629	75571.0311637115
1580178.06373692	124341.936263077
1585884.90244611	129095.097553888
1571184.61833594	-287714.618335936
1588877.56832505	-271207.568325054
1556644.66472732	-40784.6647273204
1548637.3338848	83772.6661152002
1428588.32136159	132891.678638407
1423668.07486661	144211.925133389
1535772.46008828	-300102.46008828
1533371.54278967	-159831.542789671
1486115.94690726	5734.05309273962
1488207.1044647	23302.8955352967
1579098.73083026	57741.2691697441
1576703.89686205	149636.103137954
1453484.61845154	-166894.618451542
1442713.18993041	-157723.189930414
1530688.77377645	32611.226223547
1551216.0807426	13443.9192573979
1460977.55192656	-145617.551926555
1453520.29634632	-98960.2963463223
1578406.96751505	7483.03248494651
1575078.87018104	71521.1298189603
1306464.48410019	-77804.4841001869
1336775.35378386	2624.64621614111
1481299.43242869	-135549.432428694
1481329.13802768	-128449.138027676
1526873.58382001	253246.416179995
1529066.22106521	188183.778934794
1424135.17917237	-62475.1791723682
1422866.55487423	-65786.5548742267
1357540.727328	25579.2726719969
1353379.60701423	113210.392985771
1297773.52119064	40856.4788093628
1304184.40514177	69115.5948582289
1401736.87754632	-167526.877546318
1436102.39798129	45177.6020187128
1525301.28984378	-117021.289843778
1552553.14994089	-142793.14994089
1285231.95781911	-29541.9578191141
1324077.96975097	-49387.9697509697
1366601.84573609	208288.154263909
1371754.37962385	255075.620376154
1458732.20002278	131047.799977221
1464999.43608717	146890.563912834
1436660.67564789	-116200.675647893
1442674.20899044	-168534.208990441
1369584.31474018	-76254.3147401793
1370614.61197003	-34144.6119700329
1338321.17719518	57878.8228048187
1304467.26124968	152162.738750322
1538243.96402351	2406.03597649022
1544350.15221578	-99310.1522157827
1241015.02653123	142304.973468774
1245112.92593297	191787.074067035
1486463.84331314	28156.156686862
1467429.92952582	58340.0704741785
1597143.64387177	157086.356128226
1602331.08016786	273978.919832142
1344247.06405913	43852.935940871
1338644.66990446	107485.330095538
1596646.21520694	-24986.2152069384
1608264.61320922	-63934.6132092226
1537422.25070794	61277.7492920563
1533891.02915248	3528.97084751848
1470102.23032644	-75302.2303264393
1470408.83329982	-65178.8332998226
1496417.69646659	-95587.6964665874
1497012.26901804	113707.730981961
1584713.72563282	179936.274367177
1598153.88740504	153356.112594955
1492175.23527636	-168665.235276363
1498217.35502556	-150317.35502556
1387824.95238547	374695.04761453
1400633.36723186	43686.6327681404
1278697.95749231	-110757.957492313
1271507.59700994	-116897.597009943
1421295.91614185	-70475.9161418541
1422517.11595534	-47637.1159553409
1567006.62418488	78183.3758151158
1555947.7954627	129812.204537301
1400560.59848858	-117700.59848858
1407690.30925632	-137480.309256323
1444276.50504984	-1196.50504984457
1453143.33286539	-47223.3328653883
1570946.70226872	126833.297731281
1575774.26144153	79645.7385584664
1361096.02723048	-142656.027230479
1348879.59688343	-7599.59688342713
1393274.27798976	-34844.2779897564
1370129.10196478	34250.8980352169
1538519.51733906	85200.4826609434
1552431.85733921	121858.142660795
1345383.20450522	-95623.2045052189
1444201.77963279	-240001.779632786
1478367.07373813	43782.9262618666
1477689.78062058	63160.2193794216
1611153.85066647	12286.1493335284
1617458.90156979	28131.0984302135
1623685.74709119	-36255.7470911915
1599958.1558575	-71898.1558574966
1543857.92951258	10182.0704874152
1558807.05431528	-32997.0543152771
1448057.52507918	-73617.5250791797
1439121.00320175	35078.996798251
1309993.99609416	-23023.9960941634
1310889.45008668	-14309.450086682
1535310.11208138	-87150.112081384
1539312.53605639	-96672.5360563889
1450703.91230176	36076.087698243
1439229.57983953	52970.4201604686
1564908.19543379	276121.804566211
1568854.92362517	289585.07637483
1532202.56700102	-347172.567001018
1541859.49321251	-264259.493212506
1455004.91293359	39535.0870664108
1454262.77802664	-86482.77802664
1562691.55341705	185348.44658295
1568083.92748903	140756.072510967
1346347.1030114	-86427.1030113978
1356414.1357953	-32464.1357953012
1381917.1999366	7752.80006340173
1379725.13412722	126994.865872776
1607481.71064172	277348.289358276
1608308.02672979	226531.973270215
1391682.57917158	28707.4208284189
1406822.22303338	72167.7769666216
1605384.5720848	220475.427915196
1611470.83133782	189369.16866218
1599014.28090989	-104294.280909893
1602494.26039034	-93944.2603903413
1535937.55666854	79372.4433314621
1533493.97255903	69066.0274409738
1535607.15999114	-30967.1599911387
1546619.85810326	-30209.8581032628
1546695.19232297	69224.8076770274
1543049.17288864	112350.827111357
1475272.30154079	-8142.30154079481
1469126.66882312	-22396.6688231221
1358688.57846628	-82338.5784662828
1381006.76999023	-46856.7699902267
1400247.70952509	-125647.709525085
1404972.39427131	-110232.394271312
1459884.63929157	-16374.639291575
1473101.68076608	-21081.6807660775
1550229.22957624	26670.7704237636
1547468.49709219	-8948.49709218832
1378794.47834225	7335.52165774766
1355068.37478024	14261.6252197595
1490719.51057439	-69259.5105743908
1493961.05509791	-56531.0550979063
1554803.01949732	51316.9805026832
1558874.38634606	79085.6136539365
1576026.13819198	-153566.138191984
1584118.03505079	-47388.0350507938
1559140.50201312	-4810.50201311958
1575410.88074779	-13830.8807477945
1427877.18074321	-113787.180743208
1422782.05633984	-72592.0563398447
1442805.03750348	141894.962496518
1446609.35636293	48980.6436370672
1565424.85099962	152315.149000378
1593758.50649722	235801.493502778
1478169.28070118	-54419.2807011752
1477849.21917624	43640.7808237608
1589104.28081999	-225304.280819994
1590850.79768491	-232310.797684913
1620071.42351395	20428.5764860483
1624580.29986456	144729.700135438
1413926.69311331	268433.306886692
1409019.58916837	203520.410831626
1598507.52818786	120372.471812137
1594929.07478239	80820.9252176095
1394786.0022113	77913.9977886967
1397247.89512681	22132.1048731927
1546411.04944833	48088.9505516729
1571186.27400327	58003.725996732
1448009.70435717	-94669.7043571683
1416298.45829672	60001.5417032833
1351458.58393937	32811.416060634
1356393.76395154	-183913.763951539
1551838.05356684	180341.946433161
1561483.70774135	79796.2922586461
1542890.25493442	112789.745065581
1561135.8782605	-81585.8782605009
1520854.94662042	-236974.946620423
1533849.70005801	-679790.700058012
1577980.90149216	-57440.9014921606
1570277.71238494	103942.287615063
1567652.67501583	-68122.6750158261
1586774.44007475	-80364.4400747505
1590451.98527639	-161821.985276394
1597057.10647662	-146067.106476616
1378667.57122891	161412.428771088
1375253.40999627	84986.5900037265
1553416.53884785	-120046.538847846
1551782.55673465	-169312.556734645
1590653.11881355	-35593.1188135501
1592553.73980161	-1163.73980161056
1431905.14319801	50284.8568019935
1441619.88860394	21870.1113960649
1528367.53392051	200972.46607949
1546798.96885526	167231.031144744
1546963.91487476	-147033.914874764
1561250.88748836	-148470.887488361
1579268.61010564	-102478.610105639
1588901.66211546	-53191.6621154562
1486777.8270693	-131437.827069303
1490993.66421349	-54333.6642134886
1397887.19844058	-114957.19844058
1396781.14342319	-38471.1434231935
1502929.69476104	25950.3052389583
1524769.84180276	-20249.8418027583
1425344.1200111	-25584.1200111039
1401493.0010297	22856.998970295
1544599.25054981	-188309.250549807
1548918.07769475	-114578.077694746
1567914.36764482	-41874.367644818
1579308.11293514	-45138.1129351359
1399712.18028361	-68212.1802836118
1404496.49541996	178853.504580038
1520607.89006478	13692.1099352164
1514210.12642221	9929.8735777879
1572198.93357032	-40328.9335703199
1575586.06744916	25443.9325508365
1394987.35763887	101932.642361129
1379115.1696415	100544.830358496
1373231.31788288	-287021.317882878
1379068.83980106	-57448.8398010571
1476054.08695518	153365.913044824
1475002.74415111	223457.255848889
1579121.89035487	-97371.8903548677
1576915.51980344	-27105.5198034389
1460860.0913031	-79290.0913030995
1427063.79137282	21576.2086271823
1546488.87534089	70411.124659115
1534045.46562549	115894.534374511
1439645.34647485	9224.65352515137
1447115.18842422	108814.811575782
1489984.57606067	-170924.576060672
1488982.50379416	-188272.503794164
1502334.73025508	83955.2697449188
1507230.70488709	51759.2951129098
1426647.55002432	-164117.550024321
1427970.62172885	-204570.621728848
1614004.2253915	206115.774608504
1625461.29735563	266348.702644368
1417042.63486499	205527.365135008
1384064.94396663	323975.056033374
1469932.45206413	-64902.4520641278
1467488.26025927	-73638.2602592677
1566783.34941582	183506.650584183
1579902.93581799	147617.064182008
1525066.0456707	278593.954329297
1519750.50333123	207259.496668774
1569249.40741648	92150.5925835159
1581519.6270104	141250.372989599
1568487.07528359	165722.924716413
1569273.53500818	173466.464991818
1541931.35743207	22668.6425679337
1546986.19021459	13453.8097854096
1523123.70458443	122886.295415568
1521887.02636682	217222.973633177
1450524.55986133	69555.4401386719
1452538.39522691	31891.6047730857
1395335.39706742	-89005.3970674238
1383600.14010614	-123100.140106135
1588593.56854596	157116.431454039
1585162.40325534	173117.596744661
1496792.61659166	134317.383408343
1507926.39308804	205653.606911963
1463169.24092205	110880.759077946
1464524.35056074	69265.649439259
1428683.39649406	145036.603505936
1431273.51284705	94566.4871529451
1427748.91045634	-93358.9104563428
1418631.23507057	-20411.235070568
1510302.18524803	297847.814751973
1480040.11306408	405209.886935922
1472071.56130794	78418.4386920608
1468232.72709027	109877.272909733
1579313.80029413	-30073.8002941312
1585218.36459255	42301.6354074458
1497788.6175083	-117868.617508295
1494876.51484957	-73076.5148495681
1490928.37180735	100511.628192651
1484770.50973807	182239.490261931
1435602.18508678	41167.8149132234
1444430.42547165	-330.425471654185
1359897.36601861	-16007.3660186115
1363702.94979612	53047.0502038784
1322635.10579979	-23005.1057997897
1324519.30124185	-74939.3012418532
1558967.16393845	-143137.16393845
1573448.61918274	-71538.6191827413
1601377.84519396	147622.154806042
1613427.12063917	211022.879360825
1446657.33400192	35482.6659980804
1451600.57521017	-26020.5752101715
1468357.76779152	212882.23220848
1474928.40856644	221681.591433559
1496175.67544167	77934.3245583292
1483342.5744222	140297.425577801
1653404.80305078	38485.1969492246
1647408.04836065	-14918.0483606474
1566031.14871047	-14281.148710469
1570059.78137134	149780.218628663
1497736.30836796	16293.6916320448
1462549.0033247	72160.9966752991
1456641.98172986	272008.018270136
1449947.83419797	289642.165802034
1355324.01159816	265245.988401836
1355071.10638264	270868.893617357
1430554.19139048	71775.8086095231
1439469.60147619	61790.3985238078
1546501.80155806	167698.198441945
1458323.76325556	251446.236744444
1524023.90012152	14226.0998784827
1523659.14537303	-13769.1453730312
1352954.08704536	70635.912954645
1370637.46832779	71872.531672214
1394809.50372491	-481393.503724911
1399573.41730823	-238923.417308235
1528333.45813932	75966.541860685
1558807.96775866	150172.032241342
1560823.26756042	40696.7324395812
1556248.85888804	-103358.858888044
1444930.41685354	-36370.4168535385
1452840.22888767	-21790.228887671
1320925.51161143	263994.48838857
1321384.96600406	190835.03399594
1592298.13579616	239851.864203839
1586045.54323142	263074.456768581
1475491.09891568	-57961.0989156765
1468606.36919277	58173.6308072297
1440673.12599904	-227953.125999044
1443197.50277445	-212007.502774454
1456021.18115343	-100441.181153428
1449310.52717592	-96760.5271759215
1564837.22846349	84712.7715365132
1576757.11060199	86342.8893980082
1407754.99428146	-11244.9942814631
1391226.58972836	-18426.5897283625
1480536.20691826	-125926.20691826
1471527.4719178	-124987.471917799
1447788.44767675	270131.552323248
1442604.72497722	299865.275022781
1412105.914225	149924.085774998
1404371.17167738	250868.828322616
1554934.17180076	269185.828199241
1552752.96830805	239027.031691952
1586570.24731211	-177850.247312113
1587929.05021933	-177039.050219334
1458259.29173555	40870.70826445
1351312.18265323	134157.817346772
1302406.10797452	-225396.107974522
1314354.16302743	-223194.16302743
1442154.1021198	-217314.102119799
1426526.77878713	-111656.778787132
1469433.17556057	111196.824439427
1466251.00792779	-18441.0079277912
1394007.5810388	65122.4189612003
1397979.64999409	73060.3500059063
1561575.21512315	-195235.215123145
1570402.75183597	-204002.75183597
1537470.67781166	-5140.67781166142
1528917.36268254	242.637317463569
1444150.5538722	-151200.553872195
1448485.44340148	-119005.443401482
1441683.81933179	-101993.819331787
1459461.21497995	-80361.2149799542
1279382.90911957	-15962.9091195737
1295976.54480999	-43006.5448099907
1580556.03575449	-14146.0357544903
1583550.70098141	-138630.700981415
1492595.03000234	-150305.030002336
1502051.81654311	-136601.816543113
1553378.71494778	-60308.7149477834
1554099.47384263	1560.52615736939
1465081.08955203	-80631.0895520257
1470382.65087839	-80342.6508783861
1581478.18799722	-55848.1879972215
1578010.24317833	-78440.2431783281
1443557.52759281	178562.472407189
1467169.499614	134400.500386003
1519331.32605769	24308.6739423063
1539770.40898692	6279.59101307609
1468002.87327813	-54022.8732781307
1479837.84343345	-44057.8434334499
1584144.79123529	77995.2087647131
1563072.19431783	51457.8056821672
1447160.58908949	-135950.589089486
1416264.97770466	-117154.977704662
1298778.94599988	186781.054000116
1404716.65206869	40923.3479313096
1473403.77447553	298926.225524472
1478133.72275247	159736.277247533
1350082.6147811	19207.3852188988
1355887.99861702	-43887.9986170191
1288561.23861576	-484640.238615757
1292424.24587637	-102364.24587637
1477391.20725687	-203701.20725687
1471305.92185248	-163635.921852475
1340758.67183383	-31558.6718338272
1323856.12734249	54783.8726575111
1601033.45687852	-151873.456878515
1607645.48264711	-158115.48264711
1582900.0923692	-90160.0923692031
1583774.86594923	169405.134050773
1514485.05879277	-216255.05879277
1519647.53437737	-200597.534377369
1433824.41895295	-97544.4189529474
1451043.95313305	-2663.95313304719
1528649.14083433	230520.85916567
1541126.27776529	196933.722234712
1470408.26939927	246111.730600726
1479372.19261636	226237.807383645
1599153.54624551	-236413.546245514
1606427.46380187	-398727.46380187
1385783.82919812	30566.1708018781
1410283.49157776	413666.508422242
1514737.57353096	-2577.57353096157
1537218.73194766	-3788.73194766129
1293797.89998255	56332.1000174545
1289737.73149774	33482.26850226
1371773.40736221	193116.592637793
1382013.82329116	187326.176708842
1392091.1707662	38978.8292338047
1393913.61514376	52846.3848562422
1317493.16626802	236356.833731979
1328485.57527548	264714.424724521
1356887.423456	37082.5765440047
1339845.14514663	65794.8548533706
1614836.89396951	36853.1060304913
1618461.86060243	125178.139397569
1618554.02779497	-21494.0277949669
1596831.33975681	194998.660243186
1520990.74481738	52039.2551826155
1508170.25568205	93299.74431795
1435092.69153501	164997.308464991
1447811.30655711	132228.693442894
1435299.89424225	41050.1057577486
1431065.61569518	-49005.615695182
1576391.06105429	187468.938945708
1583197.43752697	190722.562473032
1612873.81520564	-57193.8152056383
1606380.05622014	-61050.0562201365
1446258.70813534	14281.2918646599
1455645.60914352	70334.3908564848
1439943.19211719	20016.8078828096
1447940.96130266	-10000.9613026554
1575802.39803923	-87942.3980392282
1584251.02262546	-82721.0226254573
1482637.63098326	-79667.6309832581
1483118.28586319	55001.7141368148
1441012.41824992	-6632.41824991734
1440684.69292293	79665.3070770685
1305680.63434773	-135120.634347728
