"Fitted values"	"Residuals"
1307684.46891266	-83444.4689126628
1533548.11899391	-86628.1189939117
1541387.32486941	-85797.324869406
1555795.60505081	61644.3949491892
1568189.93235251	-236099.932352508
1402647.09495455	-51027.0949545518
1410954.88935957	-158744.889359567
1435106.95692857	-53776.9569285715
1417107.9835858	-128327.983585802
1331658.8176389	-33518.817638896
1335892.68977442	-55312.6897744161
1469946.90810167	169333.091898327
1466447.14515429	191972.854845706
1514308.96138487	-206508.961384866
1519628.95353459	-201858.953534585
1537188.05025507	174651.94974493
1545314.31483776	181465.685162244
1411861.43834471	-3751.4383447094
1385258.92274377	105531.07725623
1566325.55324642	-91435.5532464187
1572316.56242408	-13696.562424081
1448933.02323061	-833.023230607734
1452760.54224487	-1130.54224486544
1462434.12358907	111415.876410932
1462174.7259796	231725.2740204
1464839.90098289	67700.099017105
1460281.794564	51818.2054359988
1572270.45434235	95019.5456576517
1573489.47575241	64330.5242475897
1367797.38512981	19572.6148701858
1374430.0091017	30259.990898299
1569703.89271509	87026.1072849074
1586202.60332962	123047.396670383
1601754.43306453	143095.566935468
1603743.44631405	130996.553685946
1407268.67503431	-94348.6750343059
1437067.87538103	-29357.8753810348
1585484.98491231	185535.01508769
1594158.06990123	193651.930098773
1512129.85762271	193300.142377288
1509686.79463934	-10846.7946393436
1426588.28816986	-87968.2881698649
1441582.14650148	-71462.146501484
1407197.09041954	47372.9095804636
1415290.65032232	-5090.65032232015
1575231.1197364	-68001.1197363982
1582748.95584132	-23898.9558413158
1521041.5239027	246308.476097297
1602192.69313551	188167.306864487
1588912.51216172	10027.4878382771
1600576.14715858	110863.852841419
1442177.95241372	-87457.9524137228
1454877.85452337	-55347.8545233737
1509051.74452311	26798.2554768913
1515308.17490913	46191.8250908722
1545534.3556932	-20224.3556931962
1564979.0229485	10370.9770514997
1398698.2766136	47891.7233864016
1373425.780881	3264.21911899947
1284338.36038691	145261.639613091
1218557.9846428	169192.015357197
1539647.07520063	113512.924799368
1549964.70064829	147485.299351706
1586621.450511	-168421.450510996
1595046.06445658	-73656.0644565801
1575684.99535437	61115.0046456273
1569121.32973479	14328.670265214
1573487.2222694	-7377.22226940179
1568610.24866638	-50780.2486663755
1423730.89175115	-3640.89175115182
1430216.36784329	9833.6321567071
1483396.04411457	-307386.044114575
1493251.74093654	-301261.740936536
1530171.82639825	120708.173601746
1541111.04201963	49878.9579803705
1435756.05333884	-67876.0533388404
1439716.07639049	-59736.0763904919
1595124.42876589	-16404.4287658908
1593887.04526173	4022.95473826707
1629057.13847946	-97757.1384794583
1622238.37353688	-76708.3735368779
1449003.5151867	77446.4848133012
1458873.73428312	43586.2657168848
1531630.72027576	-111920.720275762
1573294.02934244	-128934.029342444
1565054.10292099	-111014.102920988
1569348.65771478	-101848.657714781
1385409.3831475	-185229.383147498
1360256.29826202	-34146.2982620204
1449639.36760527	193210.632394732
1456828.89832825	158001.101671747
1572034.25080402	95725.749195975
1579684.31843189	136885.68156811
1379653.73477566	-131063.734775658
1388958.23896334	-134578.238963337
1566008.58899946	-79428.5889994584
1565478.47736524	-92828.4773652359
1556166.36992561	-181276.36992561
1558368.03698076	-169978.036980765
1415236.84730417	-41856.8473041682
1406013.39122792	28196.6087720768
1504239.4876509	172780.512349102
1512395.36961526	132734.630384738
1425989.80525459	158280.194745413
1437521.9586664	150008.041333599
1524573.73070167	78856.2692983286
1530843.50184076	87686.4981592375
1424503.77034606	-208793.770346064
1417882.02717047	-134512.027170465
1490084.13015374	180265.869846261
1459837.76270236	262702.237297644
1406705.33961465	-77475.339614649
1402097.12417353	-34507.1241735306
1447515.96961583	13134.0303841742
1437128.07531988	68001.9246801229
1408869.75901417	61750.2409858342
1387247.87035753	29072.1296424658
1474404.39295726	29345.6070427389
1468305.69507013	57034.3049298704
1617728.77917745	8051.22082254647
1621879.9249082	50120.0750918008
1381520.23161736	-196880.231617359
1395113.09986529	-330283.099865288
1293930.83119349	-352590.831193493
1193176.47369389	229383.52630611
1540677.11076013	-367597.110760134
1533132.08683752	-299212.086837525
1313522.47404979	10027.5259502132
1312454.06921944	-4124.06921943859
1444518.55224764	14681.4477523574
1443316.22433433	-45286.2243343301
1431074.37172338	-69294.3717233834
1438533.83903794	106706.160962059
1426320.36587546	-256610.365875459
1414194.65517832	-212184.655178323
1382892.69403106	-22932.6940310634
1376783.53100031	43706.468999694
1459392.88985464	-94132.8898546414
1467068.39931524	-464588.399315236
1531762.10901548	-192792.109015482
1543362.35765947	-156242.357659473
1594972.6722919	-159982.672291896
1579867.5123093	-96797.5123092972
1525504.34984183	96615.6501581747
1520062.33242282	242467.667577183
1434956.17463677	131113.825363226
1444814.18673159	197085.813268405
1458125.17439826	24224.8256017381
1461903.69999785	41356.3000021479
1444975.80422901	-49845.804229005
1454444.04711486	53125.9528851439
1541624.13015917	-167014.130159165
1548530.16789684	-164580.167896843
1612129.86748286	20400.1325171442
1601233.63454298	-25763.6345429824
1519216.60091193	-130536.600911931
1513033.17685918	-81713.1768591828
1430163.89513645	4006.10486354842
1423885.0557352	-402465.055735199
1451102.24579551	-54802.2457955121
1451229.38547385	-69319.3854738475
1566976.59545443	-128456.595454429
1576726.27024973	-165906.270249731
1485320.37316992	91429.6268300837
1493769.68824612	117470.311753875
1583469.90390441	108530.096095594
1591693.119226	50956.8807740032
1632925.88005869	-190565.880058689
1641087.46871546	-176877.468715457
1402234.24249708	114295.757502924
1339903.45677958	155826.543220421
1514433.61665589	127236.383344111
1531851.27449664	41668.7255033598
1404685.99362655	114864.006373448
1425040.27314157	143279.72685843
1433406.301602	-51106.301601996
1442146.14720283	-52326.1472028325
1529164.05850671	242545.941493286
1532376.66353185	107393.336468148
1506082.44965917	79377.5503408262
1517627.00029245	159932.999707551
1573106.03582373	249203.964176272
1588243.15208208	340246.847917923
1454658.60810264	179701.391897355
1459931.60865953	110338.391340472
1599406.54269169	-54316.5426916905
1601890.25186216	96239.7481378416
1570685.13550449	-30055.1355044898
1578490.03351446	-17380.033514463
1374505.07011653	37324.9298834659
1365223.60283941	80496.3971605859
1596944.36754189	-166674.36754189
1596202.60718026	-175052.607180257
1599192.78667053	94357.2133294737
1592770.5556343	57639.4443656995
1498803.45375559	-87303.4537555945
1509470.54434279	-84440.5443427948
1565359.09612768	-93419.0961276789
1569154.90396451	-103694.903964508
1489888.39078558	491.609214418591
1498369.92808582	19300.0719141796
1608705.43721737	131804.562782627
1615090.15415449	188909.84584551
1426382.26759015	-36822.2675901535
1431093.76012141	-85063.7601214096
1275102.20091479	-63782.2009147934
1258896.64776989	-102746.647769887
1467052.4156971	24127.5843029012
1463033.60485661	75456.3951433895
1283596.82579751	150113.174202487
1211307.75046016	311302.249539842
1418451.38629823	-236131.386298234
1416289.85748301	-218929.857483008
1455952.9404005	-198922.940400498
1447559.43045388	-206939.430453878
1587100.6620833	-26620.6620832952
1573506.8841682	99803.1158318033
1511966.68665606	-290296.686656063
1515174.45187591	-321944.451875912
1486125.38049065	-35715.3804906482
1461782.70540433	33857.2945956676
1468409.13414103	-134019.134141031
1479663.22580409	-133663.22580409
1564181.38101666	98888.6189833405
1575745.85597704	158024.144022957
1612854.38441494	-178614.384414944
1598430.81062303	-265380.810623029
1458529.2621905	-111729.262190497
1454024.48559154	-67054.4855915376
1610627.70329264	-142827.703292636
1608626.59604609	-118476.596046092
1355986.55199996	-232476.551999962
1356392.3992543	-194522.399254298
1377184.17446406	-127574.174464062
1375286.18729214	-143596.187292138
1361872.65885044	-26172.6588504355
1333118.02122238	78121.9787776156
1377728.5447476	-42278.5447476
1391676.41042475	-19616.4104247475
1523281.17988614	132118.820113863
1536086.11965966	261383.880340342
1489867.72002513	-6577.7200251298
1601521.60397195	-110291.603971946
1568693.23804672	242546.761953285
1546640.99408205	175519.005917948
1478017.71842084	-26587.7184208448
1497335.78677314	-41265.78677314
1438664.86289704	-131924.862897036
1427105.23287278	-42975.2328727776
1548847.78687113	-165507.786871129
1562782.34045985	-139362.340459852
1539379.21472081	94470.7852791909
1532134.02772241	80185.9722775917
1540066.52056605	161173.479433947
1537228.53073675	156031.46926325
1603048.88973957	37931.1102604316
1591590.34549492	206749.654505083
1378020.22327786	-151940.223277863
1378647.35693081	-113627.35693081
1482403.20314694	-42473.2031469413
1489549.72492842	90510.2750715828
1601483.59710528	264866.402894717
1605893.59310045	198976.406899545
1392476.06760172	-286726.067601723
1391039.23946753	-255599.239467525
1630836.74363496	-41416.7436349603
1632217.85100503	38912.1489949704
1330193.07229453	186.927705473332
1325548.53317673	53121.4668232681
1302647.57661055	87362.4233894536
1310442.25932075	140967.740679251
1369224.8831626	255835.1168374
1393116.85685243	324363.143147573
1621515.88026685	22694.1197331533
1626488.76095513	57811.2390448734
1576353.82973615	-93943.8297361498
1597267.36036779	-44217.3603677858
1386120.00166658	102089.998333416
1393025.46797886	122614.532021135
1320581.29208798	149088.707912024
1356193.87938165	109506.120618347
1415098.39039193	-127018.390391926
1401066.7614149	22563.2385851026
1419544.40198589	256585.598014112
1422524.33328416	164735.666715843
1581786.88030177	122273.119698233
1589517.79092249	29192.2090775085
1552981.27537871	-87431.2753787108
1557505.33315703	-104025.333157031
1612603.4361803	-241743.436180303
1585975.97638183	-287835.976381826
1486700.1408284	-216490.140828405
1482140.2285487	-172770.228548698
1410685.35630175	-213335.356301745
1417293.45723125	-229883.457231251
1479143.16509792	-130093.165097916
1464240.13089569	-44000.130895692
1551877.72817049	-93907.7281704897
1561201.63779011	7948.36220988578
1270096.90761634	167783.092383664
1290923.61013102	216596.389868978
1624477.92064516	-77827.9206451554
1641363.06181185	-167143.06181185
1389748.13310279	-65268.1331027874
1377577.89378261	-41707.893782609
1358687.64103683	-80807.641036828
1370935.30769339	-39345.3076933869
1439639.1488706	-39129.1488706005
1441914.99172609	71895.0082739054
1312972.64635759	-102442.646357593
1305322.41159804	-165252.411598044
1562641.02693319	-305061.026933188
1567403.55220936	-86673.5522093611
1468975.52092062	-62585.5209206194
1465494.54225741	-16314.5422574112
1530453.94117485	180086.058825153
1549393.27390784	124556.726092163
1506855.63207322	77474.3679267757
1517990.2202261	-52020.220226101
1587041.9950207	-127011.995020703
1595613.72239978	-141623.722399781
1429565.55394286	-30925.5539428595
1429747.76685547	-67317.7668554725
1530025.36305855	68314.6369414471
1547308.12176194	120861.878238055
1570547.36829743	-102117.368297432
1579069.17899376	2010.82100624481
1504430.04741781	101089.95258219
1520087.03134675	41092.9686532505
1581306.1986231	215683.801376902
1586782.60989515	39627.3901048457
1450462.43391614	137377.566083858
1450984.87062716	189565.129372837
1466277.79632102	-96627.7963210195
1449395.50334886	-49755.5033488601
1438809.50123789	-131099.501237886
1440388.95023008	-335408.950230079
1440996.93206754	260293.067932462
1440424.81373164	-49304.8137316443
1484764.62476357	90645.3752364329
1502860.99496642	91219.0050335809
1544912.09535956	120767.904640441
1560616.84449035	129503.155509648
1540926.93122621	46303.0687737862
1548714.03622426	85595.9637757373
1484871.42492054	-171151.424920539
1469254.93630475	-111904.936304745
1472323.02722166	-74153.0272216598
1479076.74024392	-308656.740243919
1570281.96860522	-49211.9686052248
1576554.25642632	-50244.2564263188
1431539.61173584	-82019.6117358367
1432095.4611643	-72615.461164303
1509494.10341783	-481574.103417827
1517131.35750085	-212961.357500851
1468635.2073281	-110785.207328098
1466091.45678573	-86491.4567857319
1304248.78095162	-130508.780951624
1310707.59120271	-86997.5912027145
1486112.06513126	74877.9348687424
1486406.66456634	104723.335433659
1343503.4246957	258326.575304299
1351778.23187095	238121.768129049
1525839.79097661	58390.2090233855
1517334.80822842	109475.191771576
1429994.9338618	-32544.9338617999
1422164.04937762	-64444.0493776209
1427853.78661972	180376.213380284
1426023.78617786	123036.213822144
1570107.5215328	24622.4784672035
1567849.3304533	41210.669546705
1382961.60944643	-153331.609446433
1391128.73252571	-107388.732525708
1504200.53106686	-62510.5310668597
1505635.23118603	574.768813974524
1419540.21897773	-145250.218977726
1416773.86871055	-48173.8687105545
1478485.048762	20474.9512380026
1488617.55305747	-2317.55305747059
1397692.71908808	-196632.719088079
1395664.12243488	137655.877565125
1486750.77975004	21139.2202499638
1486232.21771582	60507.7822841819
1550594.03933929	13065.9606607067
1562149.77184677	34770.2281532331
1609231.89349986	-129601.893499863
1624190.41170533	-155930.411705331
1548367.49074061	44852.5092593881
1535654.28154018	128135.718459823
1566019.850551	80480.1494490022
1579880.77729343	-17060.7772934318
1542240.73188329	-30900.7318832949
1547905.49630659	68604.5036934064
1462617.83958148	-73907.839581483
1463217.7764717	-37267.7764717011
1426033.32763517	164436.67236483
1413419.20826993	242670.791730068
1567082.02400771	236737.975992288
1578375.78927214	102364.210727859
1561003.49154719	-414013.491547191
1585643.21683748	-375233.216837477
1481674.45838106	-50794.4583810574
1485678.87403565	-20798.8740356497
1476879.70922842	86010.2907715789
1475433.64648862	61436.3535113751
1582301.05234005	13548.9476599538
1597334.9058932	121185.094106797
1286084.88747445	-97924.8874744452
1285205.51011409	-65675.5101140943
1471078.39584251	-79708.3958425072
1478980.16274516	-36230.1627451639
1549280.43750889	176609.562491111
1549758.38581287	219111.61418713
1425078.1079789	116151.892021103
1425718.88412616	159491.115873842
1369788.21013113	68341.7898688679
1355572.14815091	104827.851849093
1380319.09208988	-176759.09208988
1368732.25829627	-161002.25829627
1333265.91612918	14124.083870821
1320147.89890232	-35767.8989023153
1338535.29025655	302374.709743446
1353544.35965356	65035.6403464365
1317184.04956616	253955.950433843
1319379.30549013	167180.694509873
1318066.02645662	-23696.0264566162
1362211.08698402	-18861.0869840176
1532202.71506007	22377.2849399253
1551472.56390008	-21502.5639000814
1437265.58222896	222104.417771037
1440069.0889237	200730.911076301
1441528.60451147	55951.3954885333
1436866.99202641	195793.007973587
1576021.55223931	-118011.552239307
1574342.38444833	-131082.384448326
1562488.74086491	132121.259135092
1554153.43523255	92196.5647674518
1465016.02751597	-102186.027515969
1468759.01983777	-15859.0198377684
1527598.37364819	-99068.3736481857
1509653.45811954	-77843.45811954
1414389.26300111	-25219.2630011138
1419110.57140778	-16010.5714077793
1599546.15909167	-132496.15909167
1593404.97275656	-119244.972756563
1569579.39535603	-155259.395356028
1534339.07087558	-46249.0708755826
1296163.85845449	-175143.858454495
1309392.33854205	-166992.338542049
1272792.17636096	-64952.1763609612
1285165.17485687	-77925.1748568672
1404967.82884239	-90177.82884239
1407829.32188442	-121869.321884419
1538018.36925537	-322998.369255372
1528248.31222604	63301.6877739567
1470032.93239703	-86342.9323970349
1479087.56813434	-97847.5681343379
1463970.59088708	4559.40911292182
1465402.67240356	106017.327596442
1342908.13605064	-151018.136050642
1375186.50888395	-261066.508883952
1442731.03650998	70838.963490021
1427577.6962477	141762.303752295
1520548.66780251	70001.3321974867
1516590.31135307	19249.6886469346
1298926.72661671	-114296.726616715
1297782.5902615	-143172.590261502
1430164.50646803	-29674.5064680338
1441140.02074015	-37110.0207401505
1462653.95374951	-23983.9537495074
1451348.58610535	1521.41389465116
1478173.11500544	-157873.115005445
1472341.47527666	-49181.4752766595
1465101.75782575	-79811.7578257495
1466861.83882201	-40371.8388220107
1539455.15271389	75324.8472861107
1524840.50625914	143559.49374086
1594503.907075	-4603.90707499843
1597773.8916056	-46273.8916056027
1445875.21102759	-32985.2110275927
1433990.74427575	17659.2557242505
1386030.00332595	-5650.00332594819
1396904.71502073	-357154.715020733
1542625.57734806	-112885.577348058
1537487.60830424	37452.391695757
1298619.16086671	-113689.160866714
1323094.92008258	-92104.9200825806
1476402.85444672	-268312.854446725
1462772.0766605	-323842.0766605
1552833.15494767	337056.845052329
1550118.74616615	281831.253833847
1407509.6407865	79640.3592135025
1383478.91199045	132551.088009546
1552196.53744672	-84676.5374467178
1550912.64231525	-91102.6423152514
1408397.23482176	42302.7651782426
1426685.44025715	76424.5597428549
1487800.85231416	160179.147685837
1390474.27217416	286095.727825838
1378495.80859199	-9675.80859198919
1383728.69392341	-41448.693923405
1478344.88756765	-163204.887567654
1473321.74606684	-61241.7460668399
1543783.00335396	-197153.003353956
1543054.02869618	-16314.0286961836
1356380.31814728	49529.6818527203
1345668.45352854	88341.5464714629
1276638.41059095	-81968.4105909524
1264977.45371299	-42797.453712993
1460320.84936976	-2910.84936976485
1463422.86632674	145847.133673256
1560007.43581207	37302.5641879302
1579864.27366803	122325.726331974
1461528.62117381	82241.3788261876
1459340.53631338	166039.463686616
1460495.93293594	-145275.932935937
1460996.53883129	-163956.538831288
1562285.70907285	-142735.709072855
1584069.61780403	-143379.617804032
1390812.07064706	185217.929352944
1401382.56692048	259547.433079518
1291392.23277095	37497.7672290522
1261334.63658937	141925.363410635
1416404.53546567	-340874.535465674
1413649.65704216	-70369.6570421627
1345248.4478109	-620457.447810898
1310274.44495863	-185834.444958627
1411919.98582568	-110289.985825676
1461144.02915078	-149324.029150779
1420066.499898	-68856.4998979997
1417951.00407911	-27741.0040791129
1544645.52447921	-110395.52447921
1567928.05229939	-36788.0522993886
1445244.00518885	26455.9948111469
1453232.5898381	-52082.5898381041
1469004.45609734	-151754.45609734
1473755.45205798	-152445.452057978
1518988.94947685	-128068.949476852
1520197.11670864	-199927.116708642
1423490.05855534	185549.941444661
1427178.0788105	258531.921189497
1512178.08996839	-69488.0899683911
1530487.58513851	-2387.58513851268
1514556.33612964	29813.6638703557
1528550.39307256	5459.60692743862
1600766.79246048	54483.2075395248
1581339.88906955	100230.110930452
1368035.60353059	-113905.603530587
1373017.12136213	-105777.121362135
1555615.24909964	208694.75090036
1563934.08921672	221175.910783275
1441372.63525657	174207.364743429
1466310.67281795	165429.327182051
1444977.83131859	119182.168681414
1443868.22884532	99271.7711546767
1409021.91450917	-6561.91450917386
1417459.30184352	-218539.301843522
1517489.83853488	4660.16146512049
1508815.44779927	53164.5522007291
1474166.1170476	-187396.117047602
1476802.07457427	-89602.0745742677
1611810.26044229	119849.739557713
1613969.47327374	76180.5267262582
1468449.98501937	34510.0149806323
1489637.97051248	50832.0294875236
1372116.85007341	-4746.85007340864
1353298.82426767	87421.1757323252
1477995.71662035	108494.283379649
1477038.89965487	112871.10034513
1486299.9571567	-19209.957156704
1483589.67360198	22000.3263980198
1546443.61677821	-14963.6167782125
1551409.92687457	-3599.9268745725
1300524.7213754	-40614.7213754036
1307920.3909254	-64860.3909254049
1560261.35682711	317558.643172888
1569143.87517484	338786.124825163
1570738.06823268	-391298.068232683
1573039.50272027	-200709.502720265
1458823.65274493	-215893.652744932
1450542.64888296	-172902.64888296
1539814.11146614	-350264.111466139
1526927.12280188	-88607.1228018817
1439620.11102523	190749.888974769
1442799.02718086	76540.972819144
1460517.87817798	-60337.8781779813
1468866.15507365	17403.8449263467
1412729.33098119	306890.669018809
1407186.21840093	259533.781599068
1622310.21778034	-97010.2177803373
1620039.27996849	-198129.279968486
1554806.32902202	19423.6709779816
1577986.99278651	-119896.992786512
1562004.09293746	9135.90706253779
1561794.79927663	20255.2007233685
1582856.39424346	-3766.39424346282
1585195.88635038	-55075.8863503817
1463578.1953093	24831.8046906996
1459284.78747781	-37064.7874778114
1421049.49891932	119970.501080684
1425412.53110576	150307.468894244
1575340.05893832	78999.9410616816
1586945.51463353	57824.4853664738
1408653.96318792	-87333.9631879216
1426661.73319173	25928.2668082737
